Generating SQLite file D:\Summer_condition_monitoring\summer pnnl utep\ddp_mp_256\fl_ddp_profile_256.sqlite from D:\Summer_condition_monitoring\summer pnnl utep\ddp_mp_256\fl_ddp_profile_256.nsys-rep
Processing [D:\Summer_condition_monitoring\summer pnnl utep\ddp_mp_256\fl_ddp_profile_256.sqlite] with [C:\Program Files\NVIDIA Corporation\Nsight Systems 2023.3.1\host-windows-x64\reports\nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)   Style              Range           
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -----------  -------  ---------------------------
     31.1      53803969649          1  53803969649.0  53803969649.0  53803969649  53803969649          0.0  PushPop  Full Experiment            
     20.4      35341610305         60    589026838.4    544555388.0    523366648    876961647   95286724.9  PushPop  Client Update              
      6.9      11999806150          1  11999806150.0  11999806150.0  11999806150  11999806150          0.0  PushPop  Profiling Rounds 4-5       
      3.6       6235763972          1   6235763972.0   6235763972.0   6235763972   6235763972          0.0  PushPop  Round 4                    
      3.6       6228831022          1   6228831022.0   6228831022.0   6228831022   6228831022          0.0  PushPop  Round 1                    
      3.4       5946319581          1   5946319581.0   5946319581.0   5946319581   5946319581          0.0  PushPop  Round 2                    
      3.3       5764037137          1   5764037137.0   5764037137.0   5764037137   5764037137          0.0  PushPop  Round 5                    
      3.3       5708135739          1   5708135739.0   5708135739.0   5708135739   5708135739          0.0  PushPop  Round 6                    
      3.3       5686137065          1   5686137065.0   5686137065.0   5686137065   5686137065          0.0  PushPop  Round 3                    
      2.3       4046943508          6    674490584.7    650438182.0    537028083    877670280  153172544.2  PushPop  Client 7                   
      2.2       3755254547          6    625875757.8    589510086.5    545086502    861818052  118961314.7  PushPop  Client 1                   
      2.2       3733272957          6    622212159.5    539730772.5    529329539    800841853  133741515.6  PushPop  Client 0                   
      2.1       3559201609          6    593200268.2    577541631.5    524064139    755232402   85600678.8  PushPop  Client 2                   
      2.0       3530493619          6    588415603.2    553741664.0    533272447    761058467   85697418.5  PushPop  Client 4                   
      2.0       3461651871          6    576941978.5    540823634.0    525516222    768001728   94211980.9  PushPop  Client 9                   
      2.0       3426001162          6    571000193.7    533675553.0    525406369    758006395   91763994.8  PushPop  Client 8                   
      1.9       3354925229          6    559154204.8    546055113.0    538289636    612242041   29069215.5  PushPop  Client 3                   
      1.9       3294056529          6    549009421.5    550068728.5    535700190    561212700   11407932.2  PushPop  Client 5                   
      1.9       3223479662          6    537246610.3    533312314.0    526161823    558096394   12787946.0  PushPop  Client 6                   
      0.3        518063766          1    518063766.0    518063766.0    518063766    518063766          0.0  PushPop  NCCL:ncclCommAbort         
      0.2        390191360          1    390191360.0    390191360.0    390191360    390191360          0.0  PushPop  NCCL:ncclGroupEnd          
      0.1        165976848          6     27662808.0     25672295.5     25229062     36809124    4531619.7  PushPop  Model Evaluation           
      0.0         45081490          2     22540745.0     22540745.0       547331     44534159   31103384.4  PushPop  cuBLAS:cublasCreate_v2     
      0.0         19113553       7802         2449.8         1984.0         1683        23606       1599.6  PushPop  NCCL:ncclAllReduce         
      0.0          7006543          1      7006543.0      7006543.0      7006543      7006543          0.0  PushPop  NCCL:ncclCommInitRankConfig
      0.0          3341353          6       556892.2       525768.5       510188       725586      82945.2  PushPop  Model Aggregation          
      0.0            35910          1        35910.0        35910.0        35910        35910          0.0  PushPop  NCCL:ncclAllGather         
      0.0            20731          4         5182.8         1979.0         1523        15250       6722.3  PushPop  NCCL:ncclBroadcast         
      0.0              892          1          892.0          892.0          892          892          0.0  PushPop  NCCL:ncclGroupStart        

Processing [D:\Summer_condition_monitoring\summer pnnl utep\ddp_mp_256\fl_ddp_profile_256.sqlite] with [C:\Program Files\NVIDIA Corporation\Nsight Systems 2023.3.1\host-windows-x64\reports\osrt_sum.py]... 
SKIPPED: D:\Summer_condition_monitoring\summer pnnl utep\ddp_mp_256\fl_ddp_profile_256.sqlite does not contain OS Runtime trace data.

Processing [D:\Summer_condition_monitoring\summer pnnl utep\ddp_mp_256\fl_ddp_profile_256.sqlite] with [C:\Program Files\NVIDIA Corporation\Nsight Systems 2023.3.1\host-windows-x64\reports\cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                      Name                     
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ---------------------------------------------
     72.8       3351767425     538303     6226.5     5450.0      3106  18849504      53614.5  cudaLaunchKernel                             
     16.2        746357904      93753     7960.9     5671.0      2305   6824681      39131.3  cudaMemcpyAsync                              
      6.2        285145377      31279     9116.2     7555.0      2044    125262       3586.2  cudaStreamSynchronize                        
      0.7         30783087      23875     1289.3     1012.0       531     21983        825.8  cudaEventRecord                              
      0.6         28792462      31210      922.5      892.0       611     21221        429.0  cudaStreamIsCapturing_v10000                 
      0.5         23019032      15652     1470.7     1503.0       721     19107        535.0  cudaStreamWaitEvent                          
      0.5         20807117          4  5201779.3   615402.0     20510  19555803    9585522.2  cudaHostAlloc                                
      0.4         19383009      15622     1240.8      772.0       350   7734743      61901.9  cudaEventDestroy                             
      0.4         18918066      15661     1208.0     1272.0       340    224425       2818.0  cudaEventCreateWithFlags                     
      0.4         16797419          4  4199354.8  2951192.0   2484542   8410493    2824785.8  cudaGetDeviceProperties_v2_v12000            
      0.3         13682549       7817     1750.4     1574.0      1083     17774        823.1  cudaEventQuery                               
      0.2          8607030         98    87826.8    81247.5     72311    483787      41467.8  cuMemSetAccess                               
      0.2          8125391          4  2031347.8   662488.5      1914   6798500    3238447.5  cudaFree                                     
      0.1          6246090          3  2082030.0    24217.0     12224   6209649    3574627.9  cudaFreeHost                                 
      0.1          5782624         98    59006.4    54365.5     52061    392771      34764.3  cuMemUnmap                                   
      0.1          4382672         98    44721.1    44742.0     24869    227901      21488.0  cuMemCreate                                  
      0.1          3296187          9   366243.0   103321.0      4249   2448793     786893.3  cudaMalloc                                   
      0.1          2869337        128    22416.7     2159.0      1934    925042     114366.8  cudaStreamCreateWithPriority                 
      0.1          2698011        196    13765.4    13080.5       110    179027      17644.5  cuMemRelease                                 
      0.0          2104202         98    21471.4    18131.0     16702     39186       6371.5  cuMemMap                                     
      0.0          1522577        696     2187.6     1733.0      1233     19909       1661.6  cudaEventSynchronize                         
      0.0          1032750          8   129093.8     1493.5       501   1019996     359981.3  cudaOccupancyMaxActiveBlocksPerMultiprocessor
      0.0           573144         97     5908.7     5380.0      4829     22804       2706.3  cudaMemsetAsync                              
      0.0           376318         98     3840.0     1743.5      1222     41270       6012.4  cuMemAddressReserve                          
      0.0           274411        528      519.7      411.0       260     12333        724.2  cudaThreadExchangeStreamCaptureMode_v10010   
      0.0           229939        766      300.2      271.0       120      2715        187.0  cuGetProcAddress_v2                          
      0.0           168260         98     1716.9     1293.0       901     21532       2248.5  cuMemAddressFree                             
      0.0            68513         98      699.1      516.0       260      8877        883.5  cuMemRetainAllocationHandle                  
      0.0            31776         98      324.2      221.0       181      8156        801.3  cuMemGetAllocationGranularity                
      0.0            13676          2     6838.0     6838.0      2745     10931       5788.4  cudaStreamCreateWithFlags                    
      0.0            13617          1    13617.0    13617.0     13617     13617          0.0  cudaDeviceSynchronize                        
      0.0            13457          2     6728.5     6728.5      4209      9248       3563.1  cudaStreamDestroy                            
      0.0            13302         29      458.7      421.0       280       892        140.2  cuGetProcAddress                             
      0.0             4539          3     1513.0     1392.0      1373      1774        226.2  cuInit                                       
      0.0             1563          3      521.0      230.0       211      1122        520.6  cuModuleGetLoadingMode                       

Processing [D:\Summer_condition_monitoring\summer pnnl utep\ddp_mp_256\fl_ddp_profile_256.sqlite] with [C:\Program Files\NVIDIA Corporation\Nsight Systems 2023.3.1\host-windows-x64\reports\cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     11.4        179829115      70200    2561.7    2337.0      2047      4192        547.9  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator 
     11.2        176339806      62400    2826.0    2464.5      2175      5568        682.9  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator 
      5.9         93777950      15600    6011.4    5952.0      5215     14592       1628.1  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<c10::Half, at::native::func_w 
      3.8         59725633      31196    1914.5    1888.0      1823      2049         67.6  void at::native::unrolled_elementwise_kernel<at::native::AUnaryFunctor<float, float, float, at::nat 
